titre,entreprise,contrat,localisation,lien,date_scraping
ALTERNANCE - Data Scientist H/F,Totalenergies,Alternance,Télétravail,https://www.welcometothejungle.com/fr/companies/totalenergies/jobs/alternance-data-scientist-h-f_nanterre,2026-02-10
STAGE - Data Scientist H/F H/F,Groupe Credit Agricole,Stage,Télétravail,https://www.welcometothejungle.com/fr/companies/groupe-credit-agricole/jobs/stage-data-scientist-h-f-h-f_montrouge,2026-02-10
Data Scientist - ROUBAIX H/F,Groupe Credit Agricole,Non précisé,Télétravail,https://www.welcometothejungle.com/fr/companies/groupe-credit-agricole/jobs/data-scientist-roubaix-h-f_roubaix,2026-02-10
Data Scientist - CDD - 5 mois - ROUBAIX H/F,Groupe Credit Agricole,Cdd,Télétravail,https://www.welcometothejungle.com/fr/companies/groupe-credit-agricole/jobs/data-scientist-cdd-5-mois-roubaix-h-f_roubaix,2026-02-10
Candidature spontanée - Theodo Data & AI,Sicara,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/sicara/jobs/candidature-spontanee-theodo-data-ai_paris,2026-02-10
Consultant Senior AI Advisory - CDI Paris - Theodo Data & AI,Sicara,Cdi,Paris,https://www.welcometothejungle.com/fr/companies/sicara/jobs/manager-consultant-senior-ai-advisory_paris,2026-02-10
Consultant IA - Stage de fin d'études Paris - Theodo Data & AI,Sicara,Stage,Paris,https://www.welcometothejungle.com/fr/companies/sicara/jobs/consultant-ia-stage-de-fin-d-etudes-paris-theodo-data-ai_paris,2026-02-10
Data Scientist F/H,Aphp,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/aphp/jobs/data-scientist-f-h_paris_ADDSND_qK9Mw95,2026-02-10
"Architecte Senior Data Science, ML, AI & GenAI",Societe Generale,Non précisé,La Défense,https://www.welcometothejungle.com/fr/companies/societe-generale/jobs/architecte-senior-data-science-ml-ai-genai_la-defense,2026-02-10
HAVAS MEDIA FRANCE - STAGE - DATA SCIENTIST IA & DÉVELOPPEMENT JUNIOR - F/H,Havas Sa,Stage,Puteaux,https://www.welcometothejungle.com/fr/companies/havas-sa/jobs/havas-media-france-stage-data-scientist-ia-developpement-junior-f-h_puteaux,2026-02-10
Data Science Intern,Pernod Ricard,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/pernod-ricard/jobs/data-science-intern_paris_PR_qyZ5GKj,2026-02-10
Stage Data Scientist,Mirakl,Stage,Paris,https://www.welcometothejungle.com/fr/companies/mirakl/jobs/stage-data-scientist_paris,2026-02-10
Junior Data Scientist - Casablanca,Artefact,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/artefact/jobs/junior-data-scientist-casablanca_paris,2026-02-10
Manager Data Scientist - Casablanca,Artefact,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/artefact/jobs/manager-data-scientist-casablanca_paris,2026-02-10
Senior Data Scientist - Casablanca,Artefact,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/artefact/jobs/senior-data-scientist-casablanca_paris,2026-02-10
Data Science - Senior Manager,Jakala,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/jakala/jobs/data-science-senior-manager_paris,2026-02-10
Data Scientist F/H,Safran Aircraft Engines,Non précisé,Télétravail,https://www.welcometothejungle.com/fr/companies/safran-aircraft-engines/jobs/data-scientist-f-h_montereau_SAE_2Zl4ypO,2026-02-10
Stage - Agro-Data Scientist F/H,Groupe Roullier,Stage,Télétravail,https://www.welcometothejungle.com/fr/companies/groupe-roullier/jobs/stage-agro-data-scientist-f-h_saint-malo,2026-02-10
Data Scientist,Mistral Ai,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/mistral-ai/jobs/data-scientist_paris,2026-02-10
Lead Data Scientist,Illuin Tech,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/illuin-tech/jobs/lead-data-scientist_paris,2026-02-10
Data Scientist Roboticien H/F,Capgemini,Non précisé,Télétravail,https://www.welcometothejungle.com/fr/companies/capgemini/jobs/data-scientist-roboticien-h-f_aix-en-provence,2026-02-10
Healthcare Data Scientist - F/H,Sysnav,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/sysnav/jobs/healthcare-data-scientist-f-h,2026-02-10
Data Scientist - en Stage (F/H),Carrefour,Stage,Massy,https://www.welcometothejungle.com/fr/companies/carrefour/jobs/data-scientist-en-stage-f-h_massy_CARRE_GZad8A5,2026-02-10
DATA SCIENTIST F/H,Groupe Adp,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/groupe-adp/jobs/data-scientist-f-h_tremblay-en-france_GA_4D4mbw0,2026-02-10
STAGE - Ingénieure / Ingénieur généraliste avec une spécialité en Data Science,Arianegroup,Stage,France,https://www.welcometothejungle.com/fr/companies/arianegroup/jobs/stage-ingenieure-ingenieur-generaliste-avec-une-specialite-en-data-science_saint-medard-en-jalles,2026-02-10
Data Science Manager,Illuin Tech,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/illuin-tech/jobs/data-science-manager_paris,2026-02-10
Data Scientist - Electricity Markets - Stage,Le Groupe Nw,Stage,Paris,https://www.welcometothejungle.com/fr/companies/le-groupe-nw/jobs/data-scientist-marches-electricite-france_paris,2026-02-10
Data scientist (stage),Datacraft,Stage,Paris,https://www.welcometothejungle.com/fr/companies/datacraft/jobs/data-scientist-stage_paris,2026-02-10
Data Scientist Pricing Optimization (F/H),Axa,Non précisé,Télétravail,https://www.welcometothejungle.com/fr/companies/axa/jobs/data-scientist-pricing-optimization-f-h_suresnes,2026-02-10
Data Scientist / Actuaire - Souscription – H/F,Axa,Non précisé,Télétravail,https://www.welcometothejungle.com/fr/companies/axa/jobs/data-scientist-actuaire-souscription-h-f_suresnes_AXA_bDPglkW,2026-02-10
DATA SCIENTIST H/F,Cnp Assurances,Non précisé,France,https://www.welcometothejungle.com/fr/companies/cnp-assurances/jobs/data-scientist-h-f_issy-les-moulineaux_CA_oYJM7MQ,2026-02-10
Data Scientist Senior (F/H),Vertone,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/vertone/jobs/data-scientist-senior-f-h_paris_VERTO_o9q4Pr,2026-02-10
Chef de projets Data Science (H/F),Suez,Non précisé,France,https://www.welcometothejungle.com/fr/companies/suez/jobs/chef-de-projets-data-science-h-f_pessac,2026-02-10
Consultant(e) Confirme(e) Data / IA H/F,Mc2I,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/mc2i/jobs/consultant-confirme-data-ia-h-f_paris_MC2I_WDxzbZ0,2026-02-10
Consultant(e) Confirme(e) Data / IA H/F,Mc2I,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/mc2i/jobs/consultant-confirme-data-ia-h-f_paris_MC2I_xyo0x2r,2026-02-10
Consultant(e) Confirme(e) Data / IA H/F,Mc2I,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/mc2i/jobs/consultant-confirme-data-ia-h-f_paris_MC2I_YodNm11,2026-02-10
DSR 75 Sécurité Routière ATR BSI Data Scientist confirmé (SIC),Ministere De L Interieur,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/ministere-de-l-interieur/jobs/dsr-75-securite-routiere-atr-bsi-data-scientist-confirme-sic_paris,2026-02-10
Stage Data Scientist-NLP,Codoc,Stage,Paris,https://www.welcometothejungle.com/fr/companies/codoc/jobs/stage-nlp_paris,2026-02-10
Data Scientist H/F - CDI,Plebicom,Cdi,Lyon,https://www.welcometothejungle.com/fr/companies/plebicom/jobs/data-scientist-h-f-cdi_lyon,2026-02-10
Data Scientist (H/F) - Stage 6 mois (stage de césure possible),Allphins,Stage,Paris,https://www.welcometothejungle.com/fr/companies/allphins/jobs/data-scientist-h-f-stage-6-mois-teletravail-possible_paris,2026-02-10
Data Scientists / ML Engineers,Coface,Non précisé,France,https://www.welcometothejungle.com/fr/companies/coface/jobs/data-scientists-ml-engineers_bois-colombes,2026-02-10
DATA SCIENTIST - H/F,Banque De France,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/banque-de-france/jobs/data-scientist-h-f_paris-9e-arrondissement,2026-02-10
Stage 2026 - Data Science et Machine Learning/AI practitionner - Sujet : Data attribution (H/F/N),Ekimetrics,Stage,Paris,https://www.welcometothejungle.com/fr/companies/ekimetrics/jobs/stage-2026-data-science-et-machine-learning-ai-practitionner-sujet-data-attribution-h-f-n_paris,2026-02-10
Stage - Deep Learning Scientist (H/F),Safran Ai,Stage,Paris,https://www.welcometothejungle.com/fr/companies/safran-ai/jobs/stage-deep-learning-scientist-h-f_paris_SE_D306dKG,2026-02-10
Data Scientist,Jedha,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/jedha/jobs/data-scientist_paris,2026-02-10
Data Scientist & Recherche Opérationnelle confirmé (H/F),Mp Data,Non précisé,Marseille,https://www.welcometothejungle.com/fr/companies/mp-data/jobs/data-scientist-recherche-operationnelle-confirme-h-f_marseille,2026-02-10
Data Scientist: Technical Pricing (F/H),Axa,Non précisé,Télétravail,https://www.welcometothejungle.com/fr/companies/axa/jobs/data-scientist-technical-pricing-f-h_suresnes_AXA_PDR1ogl,2026-02-10
"Data Scientist (Market Intelligence) - Internship, Paris",Spinergie,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/spinergie/jobs/data-scientist-market-intelligence-internship-paris_paris_SPINE_po5VYqb,2026-02-10
Stage de fin d’études Consultant(e) Data Scientist / Recherche Opérationnelle,Siaxperience,Stage,Paris,https://www.welcometothejungle.com/fr/companies/siaxperience/jobs/stage-de-fin-d-etudes-consultant-data-scientist-recherche-operationnelle_paris_SIA_D5KDX0X,2026-02-10
Stage de fin d'étude - Consultant(e) Data Science - Marketing & Stratégie,Siaxperience,Stage,Paris,https://www.welcometothejungle.com/fr/companies/siaxperience/jobs/stage-de-fin-d-etude-consultant-data-science-marketing-strategie_paris,2026-02-10
Consultant(e) Data Scientist / Recherche Opérationnelle,Siaxperience,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/siaxperience/jobs/consultant-data-scientist-recherche-operationnelle_paris_SIA_NXlqwQ1,2026-02-10
R&D Data Scientist - Intern,Descartesunderwriting,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/descartesunderwriting/jobs/r-d-data-scientist-intern_paris_DU_m8dggwA,2026-02-10
Data Scientist - Intern,Descartesunderwriting,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/descartesunderwriting/jobs/data-scientist-intern_paris,2026-02-10
Alternant / Stagiaire Data & IA H/F,Wevioo,Alternant,Paris,https://www.welcometothejungle.com/fr/companies/wevioo/jobs/alternant-data-ia-h-f_paris,2026-02-10
Data Scientist (F/H),Axa,Non précisé,Télétravail,https://www.welcometothejungle.com/fr/companies/axa/jobs/data-scientist-f-h_nanterre_AXA_j58qOM6,2026-02-10
Data Scientist – Practice IA chez MARGO,Margo,Projets Marketing & Optimisation,Paris,https://www.welcometothejungle.com/fr/companies/margo/jobs/data-scientist-practice-ia-chez-margo-projets-marketing-optimisation_paris,2026-02-10
DATA SCIENTIST,Ministere Des Armees Fr,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/ministere-des-armees-fr/jobs/data-scientist_paris,2026-02-10
Data Scientist Bureau d'Etudes Support et Services F/H,Safran Aircraft Engines,Non précisé,Télétravail,https://www.welcometothejungle.com/fr/companies/safran-aircraft-engines/jobs/data-scientist-bureau-d-etudes-support-et-services-f-h_montereau-sur-le-jard,2026-02-10
DATA ANALYST/SCIENTIST,Lineup 7,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/lineup-7/jobs/data-analyst-scientist_paris,2026-02-10
Consultant Data Analyst / Scientist - Stage FE (H-F),Arcane,Stage,Paris,https://www.welcometothejungle.com/fr/companies/arcane/jobs/consultant-data-analyst-scientist-stage-fe-h-f_paris_ARCAN_6lqKbP7,2026-02-10
DATA SCIENTIST - H/F,Banque De France,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/banque-de-france/jobs/data-scientist-h-f_paris-1er-arrondissement_BDF_V7DPG9,2026-02-10
DATA SCIENTIST DIGITALISATION DES PROCESSUS LCB-FT - H/F,Banque De France,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/banque-de-france/jobs/data-scientist-digitalisation-des-processus-lcb-ft-h-f_paris-1er-arrondissement,2026-02-10
Expert Transformation Data et IA F/H,Jcdecaux,Non précisé,France,https://www.welcometothejungle.com/fr/companies/jcdecaux/jobs/expert-transformation-data-et-ia-f-h_neuilly-sur-seine,2026-02-10
Stage - 6 mois - Data scientist F/H,Natixis,Stage,Paris,https://www.welcometothejungle.com/fr/companies/natixis/jobs/stage-6-mois-data-scientist-f-h_paris_NATIX_2OO5m0P,2026-02-10
Data Scientist H/F,Pmu,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/pmu/jobs/data-scientist-h-f_paris_PMU_rGGrgAZ,2026-02-10
Data Scientist - AI Marketplace Platform,Mirakl,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/mirakl/jobs/data-scientist-ai-marketplace-platform_paris_MIRAK_o6d0KgL,2026-02-10
Data Scientist - AI Marketplace Platform,Mirakl,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/mirakl/jobs/data-scientist-ai-marketplace-platform_paris,2026-02-10
Data Scientist - AI Marketplace Platform,Mirakl,Non précisé,Bordeaux,https://www.welcometothejungle.com/fr/companies/mirakl/jobs/data-scientist-ai-marketplace-platform_bordeaux,2026-02-10
Senior Data Scientist (at Kamino Retail),Equativ,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/equativ/jobs/senior-data-scientist-at-kamino-retail_paris,2026-02-10
Data Scientist (H/F) - CDI,Unibail Rodamco Westfield Fr,Cdi,Paris,https://www.welcometothejungle.com/fr/companies/unibail-rodamco-westfield-fr/jobs/data-scientist-h-f-cdi_paris,2026-02-10
Lead Data Scientist Confirmé/e ou Sénior,Bial X,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/bial-x/jobs/lead-data-scientist-confirme-e-ou-senior,2026-02-10
Datascientist Confirmé Energie,Bial X,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/bial-x/jobs/datascientist-confirme-energie_limonest_BIALX_rdewRl9,2026-02-10
Stage (H/F) - Data Analyst/Scientist,Greenyellow,Stage,Puteaux,https://www.welcometothejungle.com/fr/companies/greenyellow/jobs/stage-h-f-data-analyst-scientist_puteaux,2026-02-10
DATA SCIENTIST - H/F,Banque De France,Non précisé,France,https://www.welcometothejungle.com/fr/companies/banque-de-france/jobs/data-scientist-h-f_la-courneuve,2026-02-10
Data Scientist confirmé ou senior F/H,Artelys,Non précisé,Paris,https://www.welcometothejungle.com/fr/companies/artelys/jobs/data-scientist-confirme-ou-senior-f-h_paris_ARTEL_5dY0llM,2026-02-10
Consultant Data Scientist Senior (IA / IA Générative) - H/F - CDI,Talan,Cdi,Paris,https://www.welcometothejungle.com/fr/companies/talan/jobs/consultant-data-scientist-senior-ia-ia-generative-h-f-cdi_paris,2026-02-10
